,Country,Population,Total_index,Home,Other,School,Work,Population_Density,Reproduction
0,Albania,2880913,38380684.36,10683262.94,14303256.63,5625935.925,7768228.856,105,0.95
1,Algeria,43053054,637359581.2,175955254.1,286382094.5,114798686.6,60223546,18.41,0.93
2,Antigua and Barbuda,97115,1584368.103,416127.414,546484.3639,224288.4596,397467.8657,222.6,1.4
3,Argentina,44780675,673122110.3,202079006.3,237314456.2,96132506.69,137596141.1,16.52,0.94
4,Armenia,2957728,41850799.83,11644229.54,14558147.05,6163886.456,9484536.783,104.1,1.1
5,Australia,25203200,328571812.6,86553377.92,110384964.1,46245259.47,85388211.17,3.319,0.88
6,Austria,8955108,109163543.5,26627470.13,36886887.42,15399779.63,30249406.34,109.3,1.2
7,Azerbaijan,10047719,160563625.9,42553826.98,59288242.88,22223374.94,36498181.13,122.7,1.1
8,Bahamas,389486,6297752.151,1619593.486,2219233.831,1088083.318,1370841.515,39.29,0.96
9,Bahrain,1641164,30242410.42,6789988.877,13344126.44,2972322.886,7135972.214,2239,0.91
10,Bangladesh,163046173,2884869204,750816637.6,1171192543,525689053.9,437170969.8,1265,1
11,Belarus,9452409,117303405.6,29933987.65,41967854.26,14155415.71,31246148.03,46.57,0.98
12,Belgium,11539326,131085457,32435802.08,53916352.81,14555581.59,30177720.5,382.7,1.2
13,Belize,390350,7650542.021,1973199.002,3130541.513,1190590.771,1356210.736,17.43,0.93
14,Benin,11801150,285655821.9,72333368.52,116957417.1,52277167.22,44087869.02,107.5,1.7
15,Bhutan,763093,14283510.27,3663976.476,5559574.213,2054420.515,3005539.061,20.24,0.73
16,Bolivia (Plurinational State of,11513101,206812979.1,42037061.62,85413829.51,34223459.35,45138628.65,10.78,0.71
17,Bosnia and Herzegovina,3300996,36431158.82,11465398.89,15010604.22,6220107.867,3735047.84,64.33,1.1
18,Botswana,2303702,44396569.33,12093552.3,18715092.34,7219979.981,6367944.711,4.149,1
19,Brazil,211049519,3368415059,900395171.6,1220064376,526221174.5,721734336.9,25.43,0.99
20,Brunei Darussalam,433296,6915087.84,1798919.034,2821749.743,943471.2524,1350947.81,83.01,0.82
21,Bulgaria,7000116,85360141.72,25365032.58,29597518.22,9518685.072,20878905.85,64.01,1.1
22,Burkina Faso,20321382,498834653.8,139430453,209566074.5,89132833.34,60705292.97,76.4,0.73
23,Cabo Verde,549936,10121685.41,2770154.084,4465212.625,1632625.451,1253693.251,138,0.89
24,Cambodia,16486542,325113530.9,69178061.09,124154817.7,56154034.87,75626617.21,94.71,4.8
25,Cameroon,25876387,622683534.7,162234818,252428446.4,107063822.8,100956447.6,56.16,1.1
26,Canada,37411037,465343078.6,112737751.5,159816571.9,59112754.03,133676001.2,4.15,0.96
27,Chile,18952035,269336763,74856682.22,96497989.47,34985773.41,62996317.94,25.71,1
28,China,1433783692,20424443136,5496533111,7207535874,2792312741,4928061410,153.3,1.3
29,Colombia,50339443,809816859.2,209861397.1,298942245.4,116425066.6,184588150.2,45.86,0.96
30,Congo,5380503,112318788.6,34795899.78,46757564.32,18693200.4,12072124.15,16.16,1.1
31,Costa Rica,5047561,76712222.33,20574843.05,28768800.17,11883405.39,15485173.72,99.77,0.95
32,Croatia,4130299,46721952.8,12969237.32,17079268.17,6095587.449,10577859.86,73.36,0.96
33,Cyprus,1198573,16567281.76,4268544.808,5845852.505,1998314.87,4454569.581,130.7,0.98
34,Czech Republic,10689213,136665101.9,34657973.85,46273472.26,17670978.32,38062677.44,139,1.1
35,Denmark,5771877,70456990.52,17171694.46,23719244.79,9464814.503,20101236.76,136.5,1.2
36,Dominican Republic,10738957,180826155.4,48776411.68,69484114.4,27462261.16,35103368.2,224.5,0.85
37,Ecuador,17373657,292606439.8,75626031.26,112042514.9,49672659.29,55265234.33,71.04,0.96
38,Egypt,100388075,1678493681,453306644.1,749267548.5,294521712.8,181397776,102.8,
39,El Salvador,6453550,110332714,28709288.67,44074670.44,17530662.2,20018092.68,313,0.99
40,Estonia,1325649,16327373.74,4346903.987,5428701.531,1883500.637,4668267.581,31.29,1.1
41,Ethiopia,112078726,2841626802,761198230.3,1060891071,545738852.5,473798648.2,115,1.1
42,Fiji,889955,14497954.96,4122012.141,5772966.299,2649464.297,1953512.223,49.07,
43,Finland,5532159,61702251.69,15650644.71,22797647.2,7045351.893,16208607.88,18.23,1.1
44,France,65129729,752305214,194346089.2,255510636,104042174.9,198406314,119.2,1
45,Georgia,3996761,55372422.4,15835445.37,17627873.73,7920997.155,13988106.13,57.41,0.89
46,Germany,83517045,560933266.1,148092373.8,200199800,53460730.82,159180361.5,240.4,1.1
47,Ghana,30417858,629772135.1,146495278.9,253420586.7,100680114.8,129176154.6,136.6,0.87
48,Greece,10473452,118301063.1,30146131.02,42010032.63,17283683.06,28861216.4,80.86,1
49,Guatemala,17581476,357565221.4,91418189.65,153000528.1,67940448.01,45206055.68,167.2,0.97
50,Guinea,12771245,312930592.9,90730270.18,122103781.7,58315014.69,41781526.37,53.45,1.1
51,Guyana,782775,12602590.9,3636999.002,5040520.563,2271413.559,1653657.772,3.996,0.8
52,Haiti,11263079,218137234.6,61987778.5,89437569.37,26424579.01,40287307.71,413.7,0.84
53,Honduras,9746114,192464395,52958399.32,79659299.89,31064751.92,28781943.87,88.52,0.92
54,Hungary,9684680,115485592.4,31998472.96,41673293.9,13808001.76,28005823.77,106.7,1.3
55,Iceland,339037,4818328.394,1214589.568,1527745.8,624265.6183,1451727.407,3.404,0.82
56,India,1366417755,22959681135,6390441738,9193240329,3950033613,3425965455,464.1,1.1
57,Indonesia,270625567,4375985408,1010459673,1672276736,772167739.9,921081259.5,151,0.95
58,Iran (Islamic Republic of),82913893,1198943234,351019904.2,527907663,199713730.3,120301936.2,51.58,
59,Iraq,39309788,876644009,223139106.4,359553493.4,160717328.2,133234080.9,92.61,1.2
60,Ireland,4882498,62495421.88,17549765.8,22361511.29,7753924.195,14830220.59,71.68,0.98
61,Israel,8519372,121131906.9,37407870.64,44049397.67,13166155.37,26508483.24,400,0.57
62,Italy,60550092,844153178.7,176827796.1,397885574.3,112901520.2,156538288.1,205.6,1.1
63,Jamaica,2948276,46678954.18,13169348.13,17729135.81,7412857.078,8367613.164,273.4,1.2
64,Japan,126860299,1382419311,332137674.9,484728502.5,157657000.1,407896133.6,346.9,0.92
65,Jordan,10101697,184300397.1,53182311.7,86098792.24,33396763.65,11622529.5,114.9,1.1
66,Kazakhstan,18551427,302251364.3,84964095.39,103202012.9,41000613.45,73084642.52,6.955,1.1
67,Kenya,52573967,1179350142,314652275,507765562.7,187126975,169805329.6,94.48,1.1
68,Kiribati,117608,2037344.446,610534.2336,919190.0448,282745.4217,224874.7463,147.5,
69,Kuwait,4207077,70390019.19,17029860.77,28597911.89,9152555.881,15609690.65,239.7,0.97
70,Kyrgyzstan,6415851,111213288.9,31527559.41,43599139.31,17987730.29,18098859.87,34.02,0.96
71,Lao People's Democratic Republi,7169456,141843039.4,37079540.85,60926417.48,24297581.08,19539499.98,31.52,
72,Latvia,1906740,23493238.41,6593015.213,7894983.512,2677382.302,6327857.381,30.33,0.98
73,Lebanon,6855708,100239862.7,31786113.99,41563729.63,15681383.67,11208635.36,667.2,0.8
74,Lesotho,2125267,41302538.17,9157061.133,17512109.94,7114190.975,7519176.124,70.56,0.38
75,Liberia,4937374,108933514.6,31873145.18,46281576.59,18617116.28,12161676.5,52.51,0.8
76,Lithuania,2759631,34302462.63,9347982.996,11814720.92,3902432.187,9237326.529,43.44,0.96
77,Luxembourg,615730,10134631.53,2108454.838,3601395.149,1537181.756,2887599.791,241.7,1.1
78,Malaysia,31949789,519493732.9,130941768.2,206937539.9,68650569.82,112963855,98.51,0.84
79,Maldives,530956,9762359.682,2278931.125,4112468.084,1245649.13,2125311.342,1802,0.94
80,Malta,440376,5157795.927,1388358.529,1904538.995,731952.0366,1132946.366,1380,1.1
81,Mauritania,4525697,95253469.73,29307456.87,40127667.98,18646355.05,7171989.846,4.511,0.77
82,Mauritius,1269670,16986784.51,4819415.664,6485018.093,2116020.83,3566329.926,626.5,0.99
83,Mexico,127575528,2098317959,614411747.8,812112059.4,306881304.2,364912848,66.33,0.95
84,Mongolia,3225166,53252719.26,14767933.67,21556991.05,7453435.354,9474359.18,2.11,0.81
85,Montenegro,627988,7817862.855,2306047.994,2857003.342,1187167.86,1467643.66,46.7,0.95
86,Morocco,36471766,560574174.6,165728108.9,227218754.4,100806267.1,66821044.26,82.7,0.9
87,Mozambique,30366043,633680384.5,175867010.2,244442468.3,106897134.1,106473771.9,39.75,0.96
88,Namibia,2494524,46907514.38,9953644.764,18765442.27,8601971.966,9586455.381,3.086,
89,Nepal,28608714,574787671.4,129718052.6,210742153.4,104566030.9,129761434.5,203.3,0.88
90,Netherlands,17097122,229050547.8,31432009.48,86439834.37,30528008.98,80650695.01,508.2,1.2
91,New Zealand,29986262,382133333.7,96883172.51,127088097.1,46476327.04,111685737.1,18.31,0.97
92,Nicaragua,6545502,114641380.1,28169764.27,45879897.48,21096107.64,19495610.69,55.05,0.97
93,Niger,23310719,534405479.1,144385809.8,208362483.3,132839668.7,48817517.22,19.11,0.76
94,Nigeria,200963603,4305803512,1300463319,1585304665,865737083.2,554298444.4,226.3,0.87
95,Oman,4974992,81694120.6,19123871.68,40414710.28,8702832.002,13452706.63,16.5,1.1
96,Pakistan,216565317,3991514475,1037683831,1712543245,811795841.5,429491557.6,286.5,1.1
97,Panama,4246440,61059521.99,15928589.03,23122644.11,9090112.455,12918176.39,58.04,0.96
98,Paraguay,7044639,118588255.9,27761193.77,45695207.91,18982293.67,26149560.59,17.95,1.1
99,Peru,32510462,513792506.8,120950440.9,184992894.9,70070173.21,137778997.8,25.76,1
100,Philippines,108116622,1851737790,458469618.1,713201765.2,340866427.3,339199979.2,367.5,1
101,Poland,37887770,510126784.8,152851676.9,169809957.2,45236436.65,142228714,123.6,1.2
102,Portugal,10226178,112639093,26810226.57,39631505.85,12751165.6,33446194.99,111.3,0.64
103,Qatar,2832071,61971005.08,10310781.56,29382650.56,3992481.737,18285091.23,248.2,0.98
104,Republic of Korea,51225320,639764892.7,157060029.7,233106009.4,84061967.26,165536886.4,527.3,
105,Romania,19364558,219317951,59872472.92,81746460.74,25348338.25,52350679.09,83.58,1
106,Russian Federation,145872257,1804587088,470156794.6,624787877.8,198136455.8,511505960.2,8.911,0.93
107,Rwanda,12626936,249883096.7,65256274.54,95802579.44,41254090.16,47570152.54,525,0.77
108,Saint Lucia,182794,2730730.893,702062.6873,1012633.474,361353.6005,654681.1314,301,
109,Sao Tome and Principe ,215048,3739365.108,1106947.122,1773435.981,717593.865,141388.1402,228.3,0.96
110,Saudi Arabia,34268529,517535345.9,133347870.7,212063859.8,80895616.71,91227998.75,16.2,1.1
111,Senegal,16296361,346341842.6,112752609.5,128342942.6,69982245.16,35264045.33,86.97,0.92
112,Serbia,8772228,102427546.1,28906382.29,36293882.87,13537552.77,23689728.22,99.9,1.2
113,Seychelles,97741,1357665.532,386347.2482,469830.5678,168772.5563,332715.1597,213.8,1.2
114,Sierra Leone,7813207,167342422.1,50156347.37,61869353.22,31331628.98,23985092.57,110.5,0.49
115,Singapore,5804342,77352191.56,17734308.75,27314711,8815380.335,23487791.48,8358,0.75
116,Slovakia,5457012,70098631.43,17903811.48,24201711.47,9234159.073,18758949.41,113.5,1
117,Slovenia,2078654,23069719.69,5838254.578,8281699.483,2497289.451,6452476.182,103.2,0.93
118,Solomon Islands,669821,12823404.72,3770068.2,4968341.546,2637527.492,1447467.484,24.54,
119,South Africa,58558267,951750281.6,272054673.3,357014889.2,165185088.7,157495630.4,48.89,0.97
120,Spain,46736782,524952652.1,132527489.1,183074182.9,55496617.38,153854362.8,93.74,0.65
121,Sri Lanka,21323734,298489677.6,87745526.95,113615531.4,53234727.27,43893891.98,341.5,0.73
122,Suriname,581363,8464682.853,2450678.64,3240785.482,1102139.951,1671078.78,3.76,0.6
123,Sweden,10036391,118485804.1,27598782.3,37937074.45,13592940.61,39357006.7,24.61,1.1
124,Switzerland,8591361,107739829.7,24283945.05,34049402.38,14683048.54,34723433.74,219,0.82
125,Syrian Arab Republic,17070132,267072642.8,71231106.47,117763691,52075849.57,26001995.77,95.3,1
126,Tajikistan,9321023,168704145,46313829.29,65564971.83,32519041.25,24306302.58,68.15,0.024
127,TFYR of Macedonia,2083458,26691673.48,7325088.779,9569656.326,3699867.725,6097060.645,83,
128,Thailand,69625581,962797718.9,241567052.7,329616872.5,102917568.7,288696225.1,136.6,0.39
129,Timor-Leste,1293119,24210055.59,7828690.776,9842135.302,4565037.428,1974192.082,88.67,0.85
130,Tonga,104497,1666383.621,427767.8978,730516.7393,413327.1609,94771.82281,146.8,1.1
131,Tunisia,11694719,156422961.4,44808445.4,63496960.83,27977661.79,20139893.38,76.07,0.88
132,Turkey,83429607,1154422909,342053733.1,448091534.8,205490167,158787473.9,109.6,1.1
133,Uganda,44269587,1079573407,282055760.4,402731301.9,213626337.6,181160007.3,228.9,0.94
134,Ukraine,43993643,539674799.5,142547664.2,186640920.5,73645649.86,136840565,75.49,1.2
135,United Arab Emirates,9770526,191691831.5,36777929.7,93621937.79,13652072.24,47639891.76,118.3,0.99
136,United Kingdom of Great Britain,67530161,610213358.6,136845778.2,230275677.6,69388065,173703837.8,280.6,0.95
137,United States of America,329064917,3970302198,1004159914,1359160843,566740320.4,1040241121,36.19,0.83
138,Uruguay,3461731,45448345.82,12022385.75,15058777.82,5871173.672,12496008.58,19.85,1
139,Uzbekistan,32981715,507343796.6,141064071.4,229680176.6,101205851.2,35393697.42,78.68,0.82
140,Vanuatu,299882,5516121.578,1531424.913,2243868.603,916454.0662,824373.9958,25.2,
141,Venezuela (Bolivarian Republic ,28515828,424113171.4,129701314.9,163232086.6,40080928.7,91098841.23,32.24,0.94
142,Viet Nam,96462107,1521169928,381002745.9,500521282.5,178337491.3,461308408.3,313.9,0.47
143,Yemen,29161922,548739652.1,142006962.2,252457843.4,125123002.2,29151844.29,56.49,1.1
144,Zambia,17861034,406026539.6,101463560.4,161843933.4,77988050.1,64730995.75,24.73,0.82
145,Zimbabwe,14645472,315784499.1,81043065.64,130543134.2,59879698.4,44318600.85,38.42,1.5
