1,0,0,11801150
1,0,0,11801150
2,0,0,11801150
2,0,0,11801150
2,0,0,11801150
2,0,0,11801150
2,0,0,11801150
5,0,0,11801150
6,0,0,11801150
6,0,0,11801150
6,0,0,11801150
6,0,0,11801150
6,0,0,11801150
6,0,0,11801150
6,0,0,11801150
9,1,0,11801150
13,1,0,11801150
13,1,0,11801150
16,2,0,11801150
16,2,0,11801150
22,5,0,11801150
26,5,1,11801150
26,5,1,11801150
26,5,1,11801150
26,5,1,11801150
35,5,1,11801150
35,5,1,11801150
35,5,1,11801150
35,5,1,11801150
35,18,1,11801150
35,18,1,11801150
35,18,1,11801150
35,18,1,11801150
35,18,1,11801150
35,18,1,11801150
54,27,1,11801150
54,27,1,11801150
54,27,1,11801150
54,27,1,11801150
54,27,1,11801150
54,27,1,11801150
64,33,1,11801150
64,33,1,11801150
64,33,1,11801150
64,33,1,11801150
64,33,1,11801150
90,42,2,11801150
90,42,2,11801150
90,42,2,11801150
96,50,2,11801150
96,50,2,11801150
96,50,2,11801150
140,53,2,11801150
242,62,2,11801150
284,62,2,11801150
319,62,2,11801150
319,62,2,11801150
327,76,2,11801150
327,83,2,11801150
339,83,2,11801150
339,83,2,11801150
339,83,2,11801150
339,83,2,11801150
339,83,2,11801150
130,83,2,11801150
130,57,2,11801150
135,61,3,11801150
135,61,3,11801150
135,61,3,11801150
191,82,3,11801150
191,84,3,11801150
208,118,3,11801150
210,134,3,11801150
210,134,3,11801150
224,136,3,11801150
224,136,3,11801150
232,143,3,11801150
243,147,3,11801150
244,148,3,11801150
244,148,3,11801150
261,151,3,11801150
261,151,3,11801150
261,151,3,11801150
261,151,3,11801150
288,186,4,11801150
305,188,4,11801150
305,188,4,11801150
305,188,4,11801150
388,217,5,11801150
412,222,6,11801150
442,228,6,11801150
483,232,9,11801150
532,236,9,11801150
572,237,9,11801150
597,238,11,11801150
650,247,11,11801150
650,247,11,11801150
765,253,13,11801150
807,253,13,11801150
850,272,13,11801150
902,277,13,11801150
1017,288,14,11801150
1053,292,14,11801150
1124,295,14,11801150
1149,306,16,11801150
1187,323,19,11801150
1199,333,21,11801150
1199,333,21,11801150
1199,333,21,11801150
1199,333,21,11801150
1199,333,21,11801150
1199,333,21,11801150
1199,333,21,11801150
1199,333,21,11801150
1199,333,21,11801150
1285,333,23,11801150
1285,333,23,11801150
1378,557,26,11801150
1378,557,26,11801150
1378,557,26,11801150
1378,557,26,11801150
1378,557,26,11801150
1463,557,28,11801150
1602,782,31,11801150
1602,782,31,11801150
1602,782,31,11801150
1602,782,31,11801150
1602,782,31,11801150
1690,782,34,11801150
1694,918,34,11801150
1694,918,34,11801150
1694,918,34,11801150
1770,1036,35,11801150
1770,1036,35,11801150
1770,1036,35,11801150
1805,1036,36,11801150
1805,1036,36,11801150
1805,1036,36,11801150
1805,1036,36,11801150
1805,1036,36,11801150
1805,1036,36,11801150
1914,1036,38,11801150
1936,1600,38,11801150
1936,1600,38,11801150
1936,1600,38,11801150
1936,1600,38,11801150
1936,1600,38,11801150
1936,1600,38,11801150
2001,1681,38,11801150
2014,1681,38,11801150
2014,1681,38,11801150
2014,1681,38,11801150
2063,1690,39,11801150
2063,1690,39,11801150
2063,1690,39,11801150
2063,1690,39,11801150
2095,1690,39,11801150
2095,1705,39,11801150
2095,1705,39,11801150
2115,1705,39,11801150
2115,1705,39,11801150
2115,1705,39,11801150
2115,1705,39,11801150
2145,1738,40,11801150
2145,1738,40,11801150
2145,1738,40,11801150
2145,1738,40,11801150
2145,1738,40,11801150
2145,1738,40,11801150
2145,1738,40,11801150
2194,1738,40,11801150
2194,1738,40,11801150
2194,1738,40,11801150
2213,1793,40,11801150
2213,1793,40,11801150
2213,1793,40,11801150
2213,1793,40,11801150
2242,1793,40,11801150
2242,1793,40,11801150
2242,1793,40,11801150
2242,1793,40,11801150
2267,1942,40,11801150
2267,1942,40,11801150
2267,1942,40,11801150
2280,1942,40,11801150
2280,1950,40,11801150
2280,1950,40,11801150
2280,1950,40,11801150
2280,1950,40,11801150
2294,1954,40,11801150
2294,1954,40,11801150
2325,1954,40,11801150
2325,1954,40,11801150
2325,1960,40,11801150
2325,1960,40,11801150
2340,1960,40,11801150
2340,1960,40,11801150
2340,1960,40,11801150
2357,1973,41,11801150
2357,1973,41,11801150
2357,1973,41,11801150
2357,1973,41,11801150
2357,1973,41,11801150
2357,1973,41,11801150
2357,1973,41,11801150
2411,1973,41,11801150
2411,1973,41,11801150
2411,1973,41,11801150
2411,1973,41,11801150
2411,1973,41,11801150
2411,1973,41,11801150
2411,1973,41,11801150
2478,2330,41,11801150
2496,2330,41,11801150
2496,2330,41,11801150
2496,2330,41,11801150
2496,2330,41,11801150
2496,2330,41,11801150
2496,2330,41,11801150
2557,2330,41,11801150
2557,2330,41,11801150
2557,2330,41,11801150
2557,2330,41,11801150
2557,2330,41,11801150
2557,2330,41,11801150
2557,2330,41,11801150
2643,2330,41,11801150
2643,2330,41,11801150
2643,2330,41,11801150
2643,2418,41,11801150
2683,2455,41,11801150
2683,2455,41,11801150
2683,2455,41,11801150
2745,2455,43,11801150
2745,2466,43,11801150
2745,2466,43,11801150
2745,2466,43,11801150
2745,2466,43,11801150
2781,2515,43,11801150
2781,2515,43,11801150
2844,2515,43,11801150
2844,2515,43,11801150
2844,2515,43,11801150
2844,2515,43,11801150
2844,2515,43,11801150
2884,2579,43,11801150
2884,2579,43,11801150
2916,2579,43,11801150
2916,2579,43,11801150
2916,2579,43,11801150
2916,2579,43,11801150
2916,2579,43,11801150
2916,2579,43,11801150
2916,2579,43,11801150
2974,2579,43,11801150
2974,2579,43,11801150
2974,2579,43,11801150
2974,2819,43,11801150
2974,2819,43,11801150
3015,2839,43,11801150
3015,2839,43,11801150
3055,2839,44,11801150
3055,2907,44,11801150
3055,2907,44,11801150
3055,2907,44,11801150
3055,2907,44,11801150
3073,2922,44,11801150
3073,2922,44,11801150
3090,2972,44,11801150
3090,2972,44,11801150
3090,2972,44,11801150
3090,2972,44,11801150
3090,2972,44,11801150
3090,2972,44,11801150
3090,2972,44,11801150
3152,2972,44,11801150
3152,2972,44,11801150
3152,2972,44,11801150
3152,2972,44,11801150
3167,3061,44,11801150
3167,3061,44,11801150
3167,3061,44,11801150
3205,3061,44,11801150
3205,3061,44,11801150
3205,3061,44,11801150
3205,3061,44,11801150
3205,3061,44,11801150
3205,3061,44,11801150
3205,3061,44,11801150
3251,3061,44,11801150
3251,3061,44,11801150
3251,3061,44,11801150
3251,3061,44,11801150
3251,3061,44,11801150
3251,3061,44,11801150
3304,3185,44,11801150
3304,3185,44,11801150
3304,3185,44,11801150
3304,3185,44,11801150
3304,3185,44,11801150
3304,3185,44,11801150
3363,3222,46,11801150
3363,3222,46,11801150
3413,3222,46,11801150
3413,3222,46,11801150
3413,3245,46,11801150
3413,3245,46,11801150
3413,3245,46,11801150
3413,3245,46,11801150
3413,3245,46,11801150
3557,3284,46,11801150
3582,3284,48,11801150
3643,3317,48,11801150
3643,3317,48,11801150
3643,3317,48,11801150
3643,3317,48,11801150
3643,3317,48,11801150
3786,3317,48,11801150
3786,3398,48,11801150
3786,3398,48,11801150
3786,3398,48,11801150
3893,3421,52,11801150
3893,3421,52,11801150
3893,3421,52,11801150
4119,3552,54,11801150
4119,3552,54,11801150
4193,3563,55,11801150
4193,3563,55,11801150
4193,3563,55,11801150
4193,3563,55,11801150
4193,3563,55,11801150
4560,3772,56,11801150
4560,3772,56,11801150
4560,3772,56,11801150
4560,3772,56,11801150
4560,3772,56,11801150
5039,3960,62,11801150
5039,3960,62,11801150
5143,4119,65,11801150
5143,4119,65,11801150
5143,4119,65,11801150
5143,4119,65,11801150
5434,4248,70,11801150
5434,4248,70,11801150
5434,4248,70,11801150
5434,4248,70,11801150
5434,4248,70,11801150
5434,4248,70,11801150
5434,4248,70,11801150
5434,4248,70,11801150
5434,4248,70,11801150
5434,4248,70,11801150
6071,4963,75,11801150
6071,4963,75,11801150
6071,4963,75,11801150
6071,4963,75,11801150
6071,4963,75,11801150
6338,5383,81,11801150
6338,5383,81,11801150
6501,5552,81,11801150
6501,5552,81,11801150
6501,5552,81,11801150
6501,5552,81,11801150
6501,5552,81,11801150
6501,5552,81,11801150
6501,5552,81,11801150
6501,5552,81,11801150
6501,5552,81,11801150
6818,5552,90,11801150
6818,5552,90,11801150
6818,5552,90,11801150
6818,5552,90,11801150
6818,5552,90,11801150
7100,5552,90,11801150
