3,0,0,440376
3,0,0,440376
3,0,0,440376
5,0,0,440376
6,0,0,440376
6,0,0,440376
12,1,0,440376
18,1,0,440376
21,1,0,440376
30,2,0,440376
38,2,0,440376
38,2,0,440376
53,2,0,440376
64,2,0,440376
73,2,0,440376
90,2,0,440376
107,2,0,440376
110,2,0,440376
129,2,0,440376
134,2,0,440376
139,2,0,440376
149,2,0,440376
151,2,0,440376
156,2,0,440376
169,2,0,440376
188,2,0,440376
196,2,0,440376
202,2,0,440376
213,2,0,440376
227,5,0,440376
241,5,0,440376
293,5,0,440376
299,16,1,440376
337,16,2,440376
350,16,2,440376
370,16,3,440376
378,44,3,440376
384,44,3,440376
393,44,3,440376
399,44,3,440376
412,82,3,440376
422,91,3,440376
426,99,3,440376
427,118,3,440376
431,126,3,440376
443,150,3,440376
444,165,3,440376
445,204,3,440376
447,223,3,440376
448,249,4,440376
448,282,4,440376
450,286,4,440376
458,303,4,440376
463,339,4,440376
465,351,4,440376
467,383,4,440376
468,379,4,440376
477,392,4,440376
480,399,4,440376
482,403,5,440376
484,407,5,440376
486,413,5,440376
489,419,5,440376
490,427,5,440376
496,433,5,440376
503,434,5,440376
506,434,5,440376
508,436,6,440376
522,443,6,440376
532,458,6,440376
546,450,6,440376
553,454,6,440376
558,456,6,440376
569,460,6,440376
584,465,6,440376
599,468,6,440376
600,469,6,440376
609,473,6,440376
610,476,6,440376
611,485,6,440376
611,485,6,440376
612,491,7,440376
616,501,7,440376
616,514,9,440376
618,525,9,440376
618,534,9,440376
619,537,9,440376
620,554,9,440376
622,562,9,440376
622,576,9,440376
625,583,9,440376
627,596,9,440376
629,596,9,440376
630,596,9,440376
632,597,9,440376
635,597,9,440376
640,600,9,440376
645,600,9,440376
646,601,9,440376
649,603,9,440376
650,603,9,440376
656,608,9,440376
662,610,9,440376
663,610,9,440376
663,613,9,440376
664,616,9,440376
665,616,9,440376
665,617,9,440376
665,618,9,440376
665,624,9,440376
668,627,9,440376
670,632,9,440376
670,635,9,440376
670,636,9,440376
670,639,9,440376
670,640,9,440376
671,647,9,440376
671,649,9,440376
672,650,9,440376
672,651,9,440376
672,652,9,440376
672,652,9,440376
673,653,9,440376
673,654,9,440376
674,656,9,440376
674,658,9,440376
674,658,9,440376
674,660,9,440376
674,660,9,440376
674,660,9,440376
674,661,9,440376
674,661,9,440376
674,662,9,440376
675,662,9,440376
677,662,9,440376
677,664,9,440376
677,664,9,440376
679,665,9,440376
680,665,9,440376
686,665,9,440376
686,665,9,440376
700,665,9,440376
701,665,9,440376
708,665,9,440376
720,665,9,440376
814,665,9,440376
824,665,9,440376
845,665,9,440376
860,666,9,440376
874,666,9,440376
890,666,9,440376
926,668,9,440376
946,670,9,440376
995,675,9,440376
1035,675,9,440376
1089,684,9,440376
1112,688,9,440376
1141,692,9,440376
1190,695,9,440376
1245,708,9,440376
1276,762,9,440376
1348,782,9,440376
1306,749,9,440376
1375,759,9,440376
1423,766,9,440376
1470,784,9,440376
1510,802,9,440376
1546,854,10,440376
1577,901,10,440376
1612,934,10,440376
1667,977,10,440376
1705,1029,10,440376
1751,1077,10,440376
1788,1121,10,440376
1820,1186,10,440376
1847,1244,10,440376
1862,1313,12,440376
1883,1400,12,440376
1909,1453,12,440376
1931,1490,13,440376
1965,1528,13,440376
1984,1565,13,440376
2014,1601,14,440376
2039,1627,14,440376
2076,1690,14,440376
2099,1729,14,440376
2162,1760,14,440376
2204,1803,14,440376
2247,1833,15,440376
2274,1850,15,440376
2352,1872,15,440376
2405,1890,16,440376
2454,1931,16,440376
2560,1953,16,440376
2595,1978,16,440376
2634,1996,17,440376
2699,2017,19,440376
2731,2047,20,440376
2776,2079,23,440376
2814,2113,23,440376
2856,2173,25,440376
2898,2191,27,440376
2929,2261,29,440376
2958,2304,31,440376
2979,2358,31,440376
3006,2399,32,440376
3035,2484,34,440376
3058,2562,35,440376
3095,2605,35,440376
3139,2668,37,440376
3204,2711,38,440376
3270,2758,39,440376
3327,2770,39,440376
3374,2812,40,440376
3442,2865,41,440376
3506,2884,41,440376
3581,2915,41,440376
3681,2937,41,440376
3776,2967,41,440376
3844,2981,43,440376
3937,3012,44,440376
4048,3064,44,440376
4160,3106,45,440376
4282,3142,45,440376
4486,3184,45,440376
4628,3236,45,440376
4737,3242,45,440376
4871,3282,46,440376
5026,3331,46,440376
5137,3384,49,440376
5258,3439,49,440376
5373,3478,50,440376
5498,3567,51,440376
5578,3630,53,440376
5685,3715,55,440376
5760,3789,56,440376
5866,3880,59,440376
5942,3990,61,440376
6042,4155,62,440376
6182,4286,64,440376
6400,4397,66,440376
6506,4505,64,440376
6590,4672,65,440376
6764,4765,70,440376
6893,4832,73,440376
7039,5000,74,440376
7141,5103,76,440376
7243,5185,78,440376
7396,5274,81,440376
7537,5371,88,440376
7646,5479,88,440376
7796,5580,92,440376
7917,5702,95,440376
8034,5765,97,440376
8137,5888,98,440376
8247,6049,101,440376
8420,6184,103,440376
8560,6301,104,440376
8681,6406,108,440376
8822,6565,111,440376
8924,6654,111,440376
9004,6831,113,440376
9137,6938,117,440376
9253,7062,122,440376
9405,7165,125,440376
9501,7297,128,440376
9609,7418,132,440376
9752,7557,133,440376
9873,7665,137,440376
9975,7748,141,440376
10101,7887,146,440376
10197,8015,148,440376
10320,8120,149,440376
10423,8289,149,440376
10520,8396,151,440376
10659,8497,155,440376
10699,8641,157,440376
10778,8720,160,440376
10884,8848,164,440376
10980,8935,166,440376
11101,9079,166,440376
11153,9169,169,440376
11254,9319,174,440376
11303,9420,177,440376
11415,9516,180,440376
11475,9670,182,440376
11569,9780,183,440376
11621,9881,187,440376
11714,9978,190,440376
11802,10115,194,440376
11910,10161,196,440376
11992,10293,201,440376
12062,10423,203,440376
12112,10547,203,440376
12241,10550,206,440376
12325,10668,210,440376
12426,10791,215,440376
12541,10919,215,440376
12665,11057,216,440376
12774,11121,219,440376
12909,11178,219,440376
12997,11211,220,440376
13082,11275,220,440376
13230,11386,222,440376
13388,11460,226,440376
13612,11540,227,440376
13776,11613,228,440376
13967,11690,230,440376
14212,11759,232,440376
14396,11841,233,440376
14529,11936,233,440376
14769,12016,234,440376
14958,12123,234,440376
15079,12250,235,440376
15272,12393,236,440376
15447,12460,238,440376
15588,12596,239,440376
15742,12717,241,440376
15942,12865,242,440376
16129,13054,244,440376
16280,13234,245,440376
16423,13435,248,440376
16542,13646,250,440376
16658,13801,251,440376
16861,13976,253,440376
16999,14104,255,440376
17192,14252,258,440376
17400,14452,261,440376
17585,14626,264,440376
17721,14775,265,440376
17903,14960,267,440376
18027,15101,269,440376
18168,15233,270,440376
18306,15423,273,440376
18385,15567,273,440376
18442,15701,277,440376
18576,15896,279,440376
18676,16053,282,440376
18813,16179,282,440376
19015,16325,284,440376
19182,16490,286,440376
19333,16646,286,440376
19497,16811,288,440376
19651,17017,290,440376
19789,17126,293,440376
19945,17310,295,440376
20047,17434,297,440376
20246,17523,298,440376
20409,17679,301,440376
20563,17827,301,440376
20762,17933,303,440376
20892,18067,304,440376
21085,18309,305,440376
21306,18500,306,440376
21532,18720,308,440376
21724,18905,311,440376
21982,19087,313,440376
22219,19255,313,440376
22482,19447,315,440376
22657,19663,316,440376
22993,19743,319,440376
23226,19905,321,440376
23588,20135,325,440376
23871,20291,328,440376
24216,20484,329,440376
24398,20742,334,440376
24599,21087,334,440376
24847,21477,335,440376
25357,21838,337,440376
25640,22176,341,440376
25969,22435,346,440376
26267,22773,350,440376
26535,23060,351,440376
26748,23376,354,440376
27061,23591,357,440376
27272,23784,361,440376
27515,24118,363,440376
27694,24432,364,440376
27904,24662,369,440376
28128,25020,372,440376
28319,25343,373,440376
28409,25555,375,440376
28510,25857,377,440376
