1,0,0,36471766
1,0,0,36471766
1,0,0,36471766
2,0,0,36471766
2,0,0,36471766
2,0,0,36471766
2,0,0,36471766
2,0,0,36471766
3,0,1,36471766
5,0,1,36471766
6,0,1,36471766
7,1,1,36471766
17,1,1,36471766
28,1,1,36471766
29,1,1,36471766
38,1,2,36471766
49,1,2,36471766
63,1,2,36471766
77,1,3,36471766
96,3,3,36471766
115,3,4,36471766
143,3,4,36471766
170,6,5,36471766
225,7,6,36471766
275,8,11,36471766
345,11,23,36471766
402,11,25,36471766
479,13,26,36471766
556,15,33,36471766
617,24,36,36471766
654,29,39,36471766
708,31,44,36471766
791,57,48,36471766
919,66,59,36471766
1021,76,70,36471766
1120,81,80,36471766
1184,93,90,36471766
1275,97,93,36471766
1374,109,97,36471766
1448,122,107,36471766
1545,146,111,36471766
1661,177,118,36471766
1763,203,126,36471766
1888,217,126,36471766
2024,229,127,36471766
2283,249,130,36471766
2564,281,135,36471766
2685,314,137,36471766
2855,327,141,36471766
3046,350,143,36471766
3209,393,145,36471766
3446,417,149,36471766
3568,456,155,36471766
3758,486,158,36471766
3897,537,159,36471766
4065,593,161,36471766
4120,695,162,36471766
4252,778,165,36471766
4321,928,168,36471766
4423,984,170,36471766
4569,1083,171,36471766
4729,1256,173,36471766
4903,1438,174,36471766
5053,1653,179,36471766
5219,1838,181,36471766
5408,2017,183,36471766
5548,2179,183,36471766
5711,2324,186,36471766
5910,2461,186,36471766
6063,2554,188,36471766
6281,2811,188,36471766
6418,2991,188,36471766
6512,3131,188,36471766
6607,3310,190,36471766
6652,3400,190,36471766
6741,3487,192,36471766
6870,3660,192,36471766
6952,3758,192,36471766
7023,3901,193,36471766
7133,4098,194,36471766
7211,4280,196,36471766
7332,4377,197,36471766
7406,4638,198,36471766
7433,4703,199,36471766
7532,4774,200,36471766
7577,4881,202,36471766
7601,4978,202,36471766
7643,5195,202,36471766
7714,5271,202,36471766
7780,5401,204,36471766
7807,5459,205,36471766
7833,5893,205,36471766
7866,6410,206,36471766
7922,6866,206,36471766
8003,7195,208,36471766
8071,7268,208,36471766
8151,7315,208,36471766
8224,7364,208,36471766
8302,7408,208,36471766
8437,7493,210,36471766
8508,7565,211,36471766
8537,7583,211,36471766
8610,7618,212,36471766
8692,7696,212,36471766
8793,7765,212,36471766
8885,7828,212,36471766
8931,7937,212,36471766
8997,7993,213,36471766
9074,8041,213,36471766
9613,8117,213,36471766
9839,8223,213,36471766
9977,8284,214,36471766
10172,8366,214,36471766
10344,8407,214,36471766
10907,8468,216,36471766
11338,8500,217,36471766
11633,8656,218,36471766
11877,8723,220,36471766
12052,8740,221,36471766
12290,8833,225,36471766
12533,8920,228,36471766
12636,9026,228,36471766
12969,9090,229,36471766
13288,9160,230,36471766
13822,9329,232,36471766
14215,9725,235,36471766
14379,10173,237,36471766
14607,10639,240,36471766
14771,11316,242,36471766
15079,11447,242,36471766
15328,11827,243,36471766
15542,12065,245,36471766
15745,12283,250,36471766
15936,12934,255,36471766
16097,13442,257,36471766
16262,13821,259,36471766
16545,13965,263,36471766
16726,14360,264,36471766
17015,14620,269,36471766
17236,14921,273,36471766
17562,15132,276,36471766
17742,15389,280,36471766
17962,15636,285,36471766
18264,15872,292,36471766
18834,16100,299,36471766
19645,16282,305,36471766
20278,16438,313,36471766
20887,16553,316,36471766
21387,17066,327,36471766
22213,17125,334,36471766
23259,17311,346,36471766
24322,17658,353,36471766
25015,17960,367,36471766
25537,18435,382,36471766
26196,18968,401,36471766
27217,19629,417,36471766
28500,19994,435,36471766
29644,20553,449,36471766
30662,21548,461,36471766
32007,22190,480,36471766
33237,23347,498,36471766
34063,24524,516,36471766
35195,25385,533,36471766
36694,25677,556,36471766
37935,26687,584,36471766
39241,27644,611,36471766
41017,28566,632,36471766
42489,29344,658,36471766
43558,29941,681,36471766
44803,31002,714,36471766
46313,31576,743,36471766
47638,32806,775,36471766
49247,34199,817,36471766
50812,35040,858,36471766
52349,36343,888,36471766
53252,37478,920,36471766
54528,38293,955,36471766
55864,40586,984,36471766
57085,41901,1011,36471766
58489,43049,1052,36471766
60056,44618,1078,36471766
61399,46355,1111,36471766
62590,47595,1141,36471766
63781,48922,1184,36471766
65453,50357,1216,36471766
66855,51223,1253,36471766
68605,52483,1292,36471766
70160,53929,1329,36471766
72394,55274,1361,36471766
73780,56096,1394,36471766
75721,57239,1427,36471766
77878,59723,1453,36471766
79767,61850,1491,36471766
82197,64194,1524,36471766
84435,65867,1553,36471766
86686,67528,1578,36471766
88203,68970,1614,36471766
90324,71047,1648,36471766
92016,72968,1686,36471766
94504,74930,1714,36471766
97264,76690,1755,36471766
99816,79008,1795,36471766
101743,80732,1830,36471766
103119,84158,1855,36471766
105346,85883,1889,36471766
107743,88244,1918,36471766
110099,90186,1956,36471766
112522,91932,1998,36471766
115241,94150,2041,36471766
117685,95591,2069,36471766
119107,97468,2113,36471766
121183,100253,2152,36471766
123653,102715,2194,36471766
126044,104136,2229,36471766
128565,106044,2263,36471766
131228,108687,2293,36471766
133272,111036,2330,36471766
134695,113336,2369,36471766
137248,115354,2410,36471766
140024,118142,2439,36471766
142953,120275,2486,36471766
146398,123022,2530,36471766
149841,124854,2572,36471766
152404,127407,2605,36471766
153761,129498,2636,36471766
156946,131462,2685,36471766
160333,133959,2726,36471766
163650,136036,2772,36471766
167148,138989,2818,36471766
170911,141381,2878,36471766
173632,143972,2928,36471766
175749,146421,2976,36471766
179003,148838,3027,36471766
182580,151634,3079,36471766
186731,154481,3132,36471766
190416,157175,3205,36471766
194461,160372,3255,36471766
197481,163195,3301,36471766
199745,165922,3373,36471766
203733,168706,3445,36471766
207718,171591,3506,36471766
212038,174911,3572,36471766
215294,177925,3625,36471766
219084,181275,3695,36471766
222544,184313,3762,36471766
225070,187101,3826,36471766
229565,189909,3900,36471766
235310,193886,3982,36471766
240951,197215,4059,36471766
246349,200954,4127,36471766
252185,205556,4197,36471766
256781,209801,4272,36471766
259951,212905,4356,36471766
265165,216851,4425,36471766
270626,221743,4506,36471766
276821,226040,4570,36471766
282336,229160,4631,36471766
288211,234904,4697,36471766
293177,238598,4779,36471766
296189,243359,4850,36471766
301604,247594,4932,36471766
306995,253351,5013,36471766
311554,257992,5090,36471766
316260,262212,5182,36471766
320962,266711,5256,36471766
324941,270457,5316,36471766
327528,275158,5396,36471766
331527,279276,5469,36471766
336506,284496,5539,36471766
340684,289808,5619,36471766
345276,294036,5689,36471766
349688,298574,5739,36471766
353803,302314,5789,36471766
356336,305291,5846,36471766
359844,310193,5915,36471766
364190,314237,5985,36471766
368624,318987,6063,36471766
372620,323814,6136,36471766
376738,327693,6184,36471766
379657,331301,6245,36471766
381188,334269,6320,36471766
384088,337719,6370,36471766
388184,341685,6427,36471766
391529,345934,6492,36471766
394564,349821,6542,36471766
397597,353098,6589,36471766
399609,356023,6624,36471766
400826,359065,6659,36471766
403619,362911,6711,36471766
406970,366835,6749,36471766
409746,369998,6804,36471766
412393,372725,6854,36471766
415226,375623,6909,36471766
417125,378154,6957,36471766
418002,380134,7000,36471766
420648,382925,7030,36471766
423214,385895,7086,36471766
425864,388728,7130,36471766
428193,391920,7170,36471766
430562,396095,7204,36471766
432079,398060,7240,36471766
433029,399575,7272,36471766
435189,401429,7314,36471766
437332,405251,7355,36471766
439193,407504,7388,36471766
440970,409638,7425,36471766
442141,412168,7452,36471766
443146,413393,7485,36471766
443802,414972,7538,36471766
445439,416708,7581,36471766
447081,418744,7618,36471766
448678,420569,7645,36471766
450221,422072,7685,36471766
451637,423541,7709,36471766
452532,424896,7743,36471766
452988,426006,7767,36471766
453789,427351,7784,36471766
455055,429278,7810,36471766
456334,431167,7854,36471766
457625,432576,7888,36471766
458865,433937,7911,36471766
459671,434925,7942,36471766
460144,435686,7977,36471766
461390,436626,8011,36471766
462542,437955,8043,36471766
463706,439301,8076,36471766
464844,440652,8105,36471766
465769,441693,8128,36471766
466289,442441,8150,36471766
466626,443472,8172,36471766
467493,444823,8187,36471766
468383,446181,8207,36471766
469139,447076,8224,36471766
469990,447866,8246,36471766
470691,448628,8259,36471766
471157,449160,8275,36471766
471438,450052,8287,36471766
472273,450847,8309,36471766
473047,451780,8323,36471766
473667,452522,8351,36471766
474379,453302,8368,36471766
474966,453921,8381,36471766
475355,454504,8394,36471766
475589,454997,8408,36471766
476125,456032,8424,36471766
476689,456751,8436,36471766
477160,457325,8440,36471766
477656,457956,8450,36471766
478135,458504,8460,36471766
478474,458852,8477,36471766
478595,459549,8491,36471766
479071,460628,8504,36471766
479579,461466,8517,36471766
480056,462436,8524,36471766
480504,463271,8540,36471766
480948,464043,8548,36471766
481155,464664,8554,36471766
481263,465297,8559,36471766
481709,466105,8574,36471766
482128,466815,8592,36471766
482514,467541,8598,36471766
482994,468387,8608,36471766
483410,468807,8615,36471766
483654,469046,8623,36471766
483766,469345,8637,36471766
484159,469868,8645,36471766
484753,470425,8653,36471766
485147,470933,8669,36471766
485567,471410,8673,36471766
485974,471919,8676,36471766
486223,472240,8682,36471766
486325,472544,8683,36471766
486833,473208,8695,36471766
487286,473738,8705,36471766
487750,474257,8712,36471766
488181,474938,8716,36471766
488632,475457,8718,36471766
488937,475849,8723,36471766
489096,476126,8733,36471766
489622,476727,8737,36471766
490088,477305,8745,36471766
490575,477879,8748,36471766
491019,478386,8755,36471766
491463,478870,8763,36471766
491709,479252,8767,36471766
491834,479557,8769,36471766
492403,480100,8775,36471766
492842,480607,8786,36471766
